Tipo;CNPJ;Nome;Logradouro, Nœmero;CEP;Bairro;Cidade;UF;Email;Fone
2;72.346.232/0001-07;MULTIBRASIL INDUSTRIA LTDA;RUA PORTO ALEGRE S/N;87030-080;JARDIM BRASIL;Maringá;PR;[email];45296572
2;10.198.367/0001-15;PARCERIA INCORPORACOES LTDA;RUA FRANCISCO PARISE, 2354;80000-000;SANTA FELICIDADE;Santa Rita do Trivelato;MT;[email];37746749
2;76.660.885/0001-17;SABANCO DE CURITIBA SERV ASS BANC COML LTDA;RUA PROF FERNANDO MOREIRA,586;80430-080;CENTRO;Senhor do Bonfim;BA;[email];28614974
2;01.421.772/0001-60;SAO MIGUEL EMBALAGENS LTDA. EPP;RUA DOIS, 415 - LOCALIDADE PALMITAL;84460-000;BOM JARDIM DO SUL;Dores do Rio Preto;ES;[email];62477693
2;73.232.340/0001-11;BASEFORMA ENGENHARIA DE PROJETOS E OBRAS LTDA;R PARANA 1113;85960-000;CENTRO;Capim Branco;MG;[email];51886717
2;03.905.418/0001-36;W.R. GARCIA E CIA LTDA;R. ALEXANDRA, 802;86809-090;VILA BRUNA;Paulista;PE;[email];15678429
2;89.848.543/0280-04;LOJAS COLOMBO S A COMERCIO UTILIDADES DOMESTICAS;ARAPONGAS,370;86701-000;CENTRO;Arapongas;PR;[email];15090630
2;80.224.785/0001-15;ELETROTRAFO PRODUTOS ELETRICOS LTDA;AV. DR. FCO. LACERDA JR,1551;86300-000;CENTRO;Cariacica;ES;[email];1664951
2;07.554.908/0001-96;AGUIA DOURADA PROPAGANDAS;RUA PITANGUI, 34 OU RUA TAPAJOS, 294;86027-280;JD. CASTELO;Turvolândia;MG;[email];67996253
2;08.768.690/0001-35;BCA INDòSTRIA E COMƒRCIO DE CONFEC‚ÍES LTDA;AV. ALZIRO ZARUR, 387;87080-590;VILA VARDELINA;Maringá;PR;[email];94053435
2;76.287.515/0001-86;CALIVER DO BRASIL IND COM REPR MAQ AGRICOLAS;RODOVIA PR 170 SN KM 01 P;86600-000;PQ IND BANDEIRANTES;Rolândia;PR;[email];46416217
2;79.430.682/0075-69;FARMACIA E DROGARIA NISSEI LTDA-U VITORI;AV. MANOEL RIBAS, 111;84600-000;CENTRO;Piedade de Caratinga;MG;[email];49114421
2;85.090.348/0001-70;EVEREST LIMPEZA E CONSERVACAO LTDA.;RUA PADRE ANCHIETA,247;80410-030;MERCES;Curitiba;PR;[email];61597498
2;80.234.495/0001-52;ARAUCONT ORGANIZAçãO CONTáBIL LTDA.;AVENIDA DOUTOR VICTOR DO AMARAL, 1699;83702-040;CENTRO;Taquaritinga do Norte;PE;[email];99662690
2;05.458.386/0001-01;AUTO POSTO ZANCAN LTDA;RUA DESEMBARGADOR HUGO SIMAS,2078;80520-250;PILARZINHO;Munhoz;MG;[email];15228627
2;07.947.202/0001-94;ALDACIR ANTONIO COELHO;RUA XV DE NOVEMBRO,212;85640-000;RONDINHA;Ampére;PR;[email];8932996
2;77.903.789/0001-15;ACIG ASSOC CIAL E EMPRESARIAL DE GPUAVA;RUA XV DE NOVEMBRO, 7292;85010-100;CENTRO;Cujubim;RO;[email];96755763
2;01.486.418/0001-13;AUTOESTE VEICULOS LTDA;AV JUSCELINO KUBISTCHECK,2014;85864-000;VILA PARAGUAIA;Santarém;PA;[email];38146084
2;75.268.532/0001-03;COLOMBO TABELIONATOS DE NOTAS;RUA XV DE NOVEMBRO NÀ69;83414-000;CENTRO;Colombo;PR;[email];98542223
2;13.107.538/0001-41;USIMP - USINAGEM E ESTAMPARIA EM METAIS LTDA;RUA JOSƒ MENDES SOBRINHO, 139;81350-320;CIC;Curitiba;PR;[email];91606282
2;77.153.773/0001-32;BRAFER CONSTRUCOES METALICAS SA;AV DAS ARAUCARIAS,40;83707-642;BARIGUI;Araucária;PR;[email];66961938
2;03.802.018/0001-03;SESI SERVICO SOCIAL DA INDUSTRIA;AVENIDA CANDIDO DE ABREU,200;80530-902;CENTRO CIVICO;Curitiba;PR;[email];18357229
2;04.908.058/0001-99;RISA ADMINISTRACAO DE RESTAURANTES LTDA;RUA WIEGANDO  OLSEN, 1600;81450-100;CIC;Moiporá;GO;[email];9457108
2;00.246.268/0001-08;NIVALDO LEITE ME;ESTRADA DE SANTA CANDIDA, 1435 MORADIAS FAXINAL;82630-490;SANTA CANDIDA;Icó;CE;[email];6203587
2;Sem Informação;EMPREITEIRO;RUA JOSE RISSETO, 231;80000-000;SANTA FELICIDADE;Itabirito;MG;[email];47251196
2;82.423.310/0001-83;RCP IND E COM DE DERIV DE PLAST LTDA;DAS ARAUCARIAS,602;83707-642;CIAR;Araucária;PR;[email];26496898
2;03.348.989/0001-17;BR AGROPECUARIA LTDA;RODOVIA BR-376, N¼ 330;86819-000;VILA REIS;Gentil;RS;[email];40269050
2;09.160.226/0001-24;STOPETROLEO S A COMERCIO DE DERIVADOS DE PETROLEO;AV BRASIL,2655;85816-290;CENTRO;São João das Duas Pontes;SP;[email];52339958
2;88.348.024/0011-59;S B S ENGENHARIA E CONSTRUCOES LTDA;RODOVIA PR 508 KM 14;83255-000;COLONIA PEREIRA;Florestal;MG;[email];29054625
2;02.504.154/0002-27;III MILENIO IND E COM DE CONFECCOES LTDA;ROD PR 323 - KM 68 - LOTE 362-R;87200-000;ZONA INDUSTRIAL;Anchieta;SC;[email];45463666
2;86.552.429/0001-07;GIOCA INDUSTRIA E COMERCIO LTDA;JATOBA,750;83820-096;EUCALIPTOS;Fazenda Rio Grande;PR;[email];58145208
2;02.644.907/0001-19;IMPRESS DECOR BRASIL-IND PAPEIS DECORATIVOS LTDA;AV DAS ARAUCARIAS,3513;83700-000;THOMAZ COELHO;Ibertioga;MG;[email];12692114
2;08.696.876/0001-26;MARISA JOSE DA SILVA MERCEARIA;R MOACIR POLI;86430-000;Sem Informação;Santo Antônio da Platina;PR;[email];29679742
2;75.239.368/0001-06;JORGE NAKAYAMA;AV MAL FLORIANO PEIXOTO 7376;81650-000;BOQUEIRAO;Piedade de Caratinga;MG;[email];45017049
2;95.400.206/0001-15;F FORTUNA E CIA LTDA;RUA EDWALDO CANESIN TOSCHI 402;86808-040;VILA FELIZ;Santa Cruz Cabrália;BA;[email];50195785
2;04.020.348/0001-00;RODOVIARIO MARINGA LTDA_EPP;RUA REBOU‚AS, 828;87030-410;Sem Informação;Capim Branco;MG;[email];61828910
2;93.209.765/0136-00;WMS SUPERMERCADOS DO BRASIL LTDA;RUA MARECHAL DEODORO, 991;80060-010;CENTRO;Fraiburgo;SC;[email];75190252
2;79.283.065/0003-03;ORBENK ADMINISTRACAO E SERVICOS LTDA;RUA CONSELHEIRO CARRAO, 445;80040-130;JUVEVE;Touros;RN;[email];29256361
2;80.774.888/0001-59;GRAFICA E EDITORA ULIGHEL LTDA;AV GENEROSO MARQUES,1121;85550-000;CENTRO;Engenheiro Navarro;MG;[email];75392876
2;05.608.597/0001-75;VERONA INDUSTRIA DE PLASTICOS LTDA;RUA ERICO VERISSIMO,3;83025-430;COLONIA RIO GRANDE;São José dos Pinhais;PR;[email];89051412
2;51.775.690/0001-91;FURUKAWA INDUSTRIAL S.A. PRODUTOS ELéTRICOS;RUA HASDRUBAL BELLEGARD, 820;81460-120;CIDADE INDUSTRIAL;Curitiba;PR;[email];4417049
2;03.423.991/0001-03;CRISTIANO BATISTA DE JESUS;RUA JOSEPHA DEREN DESTEFANI,230;81650-310;BOQUEIRAO;Lagoa Grande do Maranhão;MA;[email];74884391
2;02.504.154/0002-27;III MILENIO IND E COM DE CONFECCOES LTDA;ROD PR 323 - KM 68 - LOTE 362-R;87200-000;ZONA INDUSTRIAL;Anchieta;SC;[email];45463666
2;06.165.415/0001-00;DEGAN COMER. DE PROD. ALIMENTICIOS LTDA;RUA SANTOS DUMONT,555;87580-000;CENTRO;Alto Piquiri;PR;[email];27262748
2;14.005.00094/82;ANTONIO GARCIA POMBO;GLEBA ANHUMAI LOTE 167;87750-000;ZONA RURAL;Pitangueiras;PR;[email];6375629
2;02.749.821/0001-50;INST ORTOP TRAUMAT P GROSSA LTDA;RUA FREI CANECA,112;84010-060;CENTRO;Palmeirópolis;TO;[email];80864473
2;10.436.802/0001-00;CENTRO ODONTOLOGICO ESPECIALIZADO REIS S;DOS PALOTINOS,129;80050-400;CRISTO REI;Salgadinho;PE;[email];11923882
2;08.607.287/0001-24;FIGUEIRA IND E COM DE CONFECCOES LTDA;RUA PIONEIRO MIGUEL JORDAO MARTINES,403;87065-660;PQ INDUSTRIAL MARIO;Maringá;PR;[email];21413492
2;01.385.029/0001-00;MULLER EQUIP.INDUSTRIAIS E FUNDICAO LTDA;RUA IVAI,187;86600-000;CENTRO;Propriá;SE;[email];20883397
2;76.024.876/0001-30;EMPO EMP CURITIBANA DE SAN E CONST CIVIL;RUA MATEUS LEME, 2.511;80530-010;CENTRO CIVICO;Altair;SP;[email];66679490
2;14.230.00273/82;LAZARO ANDRE DE SOUZA;SITIO SANTO ANDRé - ESTR CONSELHEIRO ZACARIAS;86430-000;ESTR CONS ZACARIAS;Albertina;MG;[email];18388005
2;09.568.574/0001-35;ZENILDA ROSA BISCAIA;ESTRADA CERRADO DA ROSEIRA,1;84200-000;CERRADO DA ROSEIRA;Gouveia;MG;[email];94865363
2;76.575.604/0002-09;SOCIEDADE EVANGELICA BENEFICENTE DE CURITIBA;RUA AUGUSTO STELLFELD, 1908;80730-150;BIGORRILHO;Rio Verde de Mato Grosso;MS;[email];23718548
2;60.746.948/7057-52;BANCO BRADESCO S/A;AV. NOSSA SENHORA DA LUZ 246 SALA 1;85890-000;CENTRO;Missal;PR;[email];66280451
2;02.601.159/0001-97;FORCE VIGILANCIA LTDA;R ANDRE DE BARROS, 398;80010-080;CENTRO;Paulo Jacinto;AL;[email];10565795
2;07.491.637/0001-77;CERQUEIRA E BITTENCOURT LTDA;MARECHAL FLORIANO PEIXOTO,7941;81650-000;BOQUEIRAO;Curitiba;PR;[email];75053260
2;05.035.532/0002-69;METRONORTE COMERCIAL DE VEICULOS LTDA.;AV JK, 2700;86010-540;CENTRO;Toledo;PR;[email];5477154
2;04.473.420/0001-46;W CORDEIRO DOS SANTOS MADEIRAS;RUA LUIZ BINOTTO,993;84990-000;CENTRO;Orlândia;SP;[email];6286499
2;05.123.659/0001-59;NOBRE POLIMENTOS LTDA;AV. BRASIL, 1934;86181-010;CENTRO;Viamão;RS;[email];26307512
2;82.949.652/0011-03;ONDREPSB SERVIçO DE GUARDA E VIGILâNCIA LTDA;AV. TIRADENTES, 1383;86000-000;Sem Informação;Conceição das Alagoas;MG;[email];3800859
2;00.547.289/0001-63;U TEC MECANICA INDUSTRIAL LTDA;RUA SALGADO FILHO,2574;83320-340;JARDIM P DEMETERCO;Turvolândia;MG;[email];21322215
2;02.550.817/0001-69;STEINHAUSER SERV ELETRO MECANICOS LTDA;RUA NIVALDO MEDVID, 80;81460-080;CIC;Mercês;MG;[email];3597083
2;60.746.948/3680-63;BANCO BRADESCO S A;AV TIRADENTES ZONA 1,1243;87013-260;ZONA 01;Maringá;PR;[email];56734231
2;79.065.181/0013-28;DISTRIBUIDORA CURITIBA DE PAPEIS E LIVROS S A;AV LUIZ XAVIER, 78;80020-000;CENTRO;Carazinho;RS;[email];13432269
2;60.701.190/1426-69;BANCO ITAU SA;AV IGUA‚U 2323;80240-030;AGUA VERDE;Curitiba;PR;[email];27873579
2;Sem Informação;ALESSANDRO GOUVEIA DA SILVA;AV. JULES RIMET, 1433/1459;85858-000;PQ RES MORUMBI I;Foz do Iguaçu;PR;[email];32122476
2;00.105.229/0001-90;DURLICOUROS IND COM COUROS EXP IMP LTDA;AVENIDA DAS INDUSTRIAS, 1235;83820-332;DISTRITO INDUSTRIAL;Fazenda Rio Grande;PR;[email];58712297
2;05.998.023/0001-50;ORDESC ORG P DESENV SOCIAL E CIDADANIA;EURIPEDES GARCEZ DO NASCIMENTO,565;80540-280;AHU;Altair;SP;[email];97645454
2;01.065.675/0001-81;COBRASEG SERV DE VGIL E SEGURANCA SS LTDA;RUA GUILHERME DA MOTA CORREIA  4567;86070-460;SHANGRI-LA;Aral Moreira;MS;[email];30072900
2;07.679.138/0001-08;CAD PRE-FABRICADOS DE CONCRETO LTDA;ANTONIO CAPELLO,401;86072-240;PQ INDL CACIQUE;Bom Lugar;MA;[email];5419877
2;Sem Informação;JOAO MARIA DA SILVA;RUA CRESPIM FURQUIM SIQUEIRA, 1534;83560-000;Sem Informação;Itaperuç;PR;[email];58921877
2;07.229.100/0001-33;AZRO COMERCIO DE ROUPAS E MOVEIS LTDA;RUA FILIPINAS,640;82960-180;CAJURU;Taquaritinga do Norte;PE;[email];79241867
2;00.543.936/0001-69;GRAUNA CONSTRUCOES CIVIS LTDA;LUIZ LERCO, 209;86010-000;TERRA BONITA;Londrina;PR;[email];29988306
2;00.776.228/0001-78;ORLANDO MUSSI FARAH & CIA LTDA ME;RUA MARECHAL DEODORO,2874;84600-000;RIO DAREIA;União da Vitória;PR;[email];25849855
2;85.021.582/0001-45;VVS CONSTRUCOES LTDA;RUA JOSE DO PATROCINIO ESQ C/ 13 DE MAIO;85800-000;REGIAO DO LAGO;Juruá;AM;[email];76187533
2;85.470.771/0001-03;SCHUMAR CONSTRUCOES LTDA;AV VW AUDI 1200;83000-000;CAMPO LARGO DA ROSEI;São José dos Pinhais;PR;[email];38927348
2;10.201.434/0001-03;C.R. ANTUNES & CIA LTDA;RUA LUDOVIKO KAMINSKI 246;80000-000;CIC;Curitiba;PR;[email];77410955
2;10.201.166/0001-20;DOCE CACAU LTDA;RUA BRIGADEIRO FRANCO,2300, LOJA 402;80250-903;BATEL;Curitiba;PR;[email];1854848
2;00.252.666/0001-37;ZINHOS SERV HID P CONST CIVIL LTDA; OBRA AV GETULIO VARGAS 881;80230-030;Sem Informação;Sem-Peixe;MG;[email];56641753
2;03.215.265/0001-03;ASSOC P DES DA MULHER DE CTBA B MULHER;PRACA CARLOS GOMES,329;80020-310;CENTRO;Osvaldo Cruz;SP;[email];69632735
2;Sem Informação;TORLIM ALIMENTOS;MARINGA;SI;Sem Informação;Maringá;PR;[email];36714852
2;06.261.459/0001-25;RHS COMERCIO ESTRUTURAS METALICAS LTDA;RUA EINSTEIN,727;83408-040;VILA GUARANI;Icaraí de Minas;MG;[email];20177719
2;76.631.910/0001-34;TOQUE DE CLASSE PRES E ARTESANATOS LTDA;RUA AUGUSTO STRESSER,1510;80040-310;HUGO LANGE;Riacho Frio;PI;[email];82720655
2;05.246.537/0001-50;JOSE CARDOSO HORTIFRUTIGRANJEIRO ME;RODOVIA PR 317 KM 65,2856;87065-901;CEASA;Maringá;PR;[email];79721707
2;02.142.547/0001-57;AFONSO NOVAK-SERV.CONT. S/C.LTDA.;VERISSIMO MARQUES,1089;83005-410;CENTRO;São José dos Pinhais;PR;[email];71008261
2;09.518.923/0002-95;VANGUARD HOME CURITIBA EMPREENDIMENTOS IMOBILIARIOS;RUA JOAO FALARZ, 555;80000-000;ORLENAS;Curitiba;PR;[email];48875686
2;07.752.145/0001-98;ALCIR J. DE OLIVEIRA - CAVACOS ME;ESTRADA MARQUES DE ABRANTES S/N;83480-000;PILARES;Natividade;RJ;[email];41855178
2;11.286.923/0001-78;HOSIR DE LIMA VOISKI - SERRARIA;RUA A S/N Q-B L 10B;84200-000;DIST. INDUSTRIAL;Jaguariaíva;PR;[email];32706117
2;04.962.542/0001-04;SYRING EDITORA GRAFICA LTDA;RUA PROF MARIA DE ASSUMPCAO,489;81630-040;HAUER;Curitiba;PR;[email];8405805
2;79.065.181/0013-28;DISTRIBUIDORA CURITIBA DE PAPEIS E LIVROS S A;AV LUIZ XAVIER, 78;80020-000;CENTRO;Carazinho;RS;[email];13432269
2;72.224.736/0001-54;USISTAMP IND E COM PROD PLAST METAL LTDA;RUA LADISLAU GEMBAROSKI,289;83707-090;SAO MIGUEL;Pitangueiras;PR;[email];15402317
2;12.747.204/0001-70;ROSANI MARIA GOETZ KROTH E CIA LTDA;RUA PIO XII,260;85802-170;VILA TOLENTINO;Cascavel;PR;[email];64777073
2;76.169.234/0001-29;LABORATORIO BIOMEDICO S C LTDA;RUA ENGENHEIRO SCHAMBER,856;84010-340;CENTRO;Ponta Grossa;PR;[email];84589427
2;08.252.193/0001-80;FUNDATECH GEOTECNIA E FUNDA‚ÍES ESPECIAIS LTDA;AV. MOLEVADE, 31;87030-400;ZONA 10;Castelândia;GO;[email];16469420
2;43.709.799/0009-50;ISS SERVISYSTEM DO BRASIL LTDA;AV JUSCELINO K DE OLIVEIRA, 2600;81260-900;CIC;Curitiba;PR;[email];90854101
2;75.097.428/0001-01;HOSPITAL PINEL LTDA;P‚A JOAQUIM MENELAU DE ALMEIDA TORRES,70 CURITIBA;81610-010;V HAUER;Lagoa Grande do Maranhão;MA;[email];89775565
2;75.150.284/0009-59;CAMACUA TRANSPORTE PETROLEO LTDA;R. GUAIPO, 313;87111-120;Sem Informação;Sarandi;PR;[email];57305576
2;04.018.563/0001-68;SUPERMERCADO NANDI LTDA;AV DAS NACOES, 45;85875-000;CENTRO-STA TEREZINHA;Coruripe;AL;[email];83777581
2;03.368.638/0001-78;AAM DO BRASIL LTDA;AV DAS NACOES,2051_(205?);83700-000;ESTACAO;Araucária;PR;[email];71535249
2;06.906.628/0001-37;GUERREIRO E LUIS LTDA;AV. NOSSA SENHORA DE LOURDES,63;81530-020;JARDIM DAS AMERICA;Curitiba;PR;[email];1730877
2;76.753.144/0001-80;EMPREITEIRA BEZERRA E LIMA SC LTDA;LOTE 3 DA QUADRA 12,158;83055-395;P VILA IPANEMA;São José dos Pinhais;PR;[email];43468391
2;15.375.991/0009-11;TODIMO MATERIAIS PARA CONSTRUCAO LTDA;AV. ARTHUR THOMAS,1037;86065-000;JARDIM BANDEIRANTES;Vale do Paraíso;RO;[email];60441395
2;84.792.183/0001-15;FUNDACAO PROMOVER;R JOAQUIM NABUCO,59;84026-080;26 DE OUTUBRO;Canavieiras;BA;[email];85335220
2;81.640.096/0001-54;A REIS E REIS LTDA;BR 153 KM 500;84600-000;KM 500;Águia Branca;ES;[email];76860397
2;04.656.743/0001-75;L J BELOTTO E CIA LTDA ME;ARMANDO LUIZ ARROSI,979;85901-020;CENTRO;Toledo;PR;[email];64396809
2;75.190.983/0001-75;FAMOSSUL MOVEIS S.A;AVENIDA PARANA;83860-000;TRIGOLANDIA;Natividade;RJ;[email];19825338
2;81.747.867/0001-07;CONSTR ALMANARY EMPREENDIMENTOS E ASSESSORIA LTDA;AV. AYRTON SENA, 750;86010-000;GLB PALHANO;Paulista;PE;[email];94102137
2;76.024.876/0001-30;EMPO EMP CURITIBANA DE SAN E CONST CIVIL;RUA MATEUS LEME, 2.511;80530-010;CENTRO CIVICO;Altair;SP;[email];66679490
2;78.116.670/0006-70;CIA BEAL DE ALIMENTOS;RUA BRIGADEIRO FRANCO 641;80430-210;MERCES;Pancas;ES;[email];92780562
2;11.951.086/0001-54;ELIZEU CUSTODIO DO AMARAL;RUA LUCIO PEREIRA, 116;80000-000;TINGUI;Curitiba;PR;[email];98378254
2;07.366.502/0001-80;MACEDO & CHARNESCKI OFICINA MECANICA LTDA.;R ROCKEFELLER 174;80230-130;REBOUCAS;Curitiba;PR;[email];23568429
2;03.675.068/0001-69;CHIOCCA & POLETTO LTDA;RUA MARECHAL RONDON NR 3363;85811-280;_CANCELI;Aracitaba;MG;[email];99322780
2;08.408.872/0001-03;CENTRO DE FORNACAO DE COND MERCES LTDA;AV MANOEL RIBAS 1349;80810-000;MERCES;Toledo;PR;[email];76144276
2;06.303.088/0001-05;ASSOCIACAO DE DEFESA MEIO AMBIENTE DE REIMER;AV REP ARGENTINA 1347;80620-010;A VERDE;Simões;PI;[email];47502482
2;04.346.648/0001-75;NESSI MARINS DA SILVA - ME;RUA JABOTICABEIRA, 354;84061-430;SANTA PAULA;Bom Jardim;RJ;[email];6982460
2;72.094.758/0001-47;CURIONI E BIOLLO LTDA;PROLONG AV TAPEJARA SAO JORGE,707;87780-000;ZONA RURAL;Paraíso do Norte;PR;[email];66749000
2;78.127.271/0001-08;MADEIREIRA RICKLI LTDA;RODOVIA PR 151 KM 130;84145-000;CENTRO;Primeira Cruz;MA;[email];79980957
2;03.381.374/0001-92;FABRICA DE MOVEIS MATELANDIA LTDA;RUA CARLOS TURRI,711;85887-000;JARDIM GUAIRACA;Figueirão;MS;[email];25909678
2;03.696.654/0001-90;PIRAMIDE MARMORARIA E GRANITOS LTDA;ALAMEDA BOM PASTOR,380;83015-140;JARDIM OURO FINO;Riozinho;RS;[email];19971025
2;05.128.149/0001-74;CERAMICA ARAPONGAS LTDA;ESTRADA P LAGEADO BONITO;84350-000;SANTO ANTONIO;Altair;SP;[email];3570331
2;03.446.922/0001-15;RACING CONSULTORIA TECNICA E COMERCIAL LTDA.;RUA CAPITAO SOUZA FRANCO,848 - SALA 151;80730-420;BIGORRILHO;Apiaí;SP;[email];53025769
2;Sem Informação;ALESSANDRO GOUVEIA DA SILVA;AV. JULES RIMET, 1433/1459;85858-000;PQ RES MORUMBI I;Foz do Iguaçu;PR;[email];32122476
2;14.015.00113/81;HARRY ANTONIE VAN NOORT;ARAPOTI;84990-000;Z RURAL;Arapoti;PR;[email];51985418
2;08.385.093/0001-21;CERRO VERDE TRANSPORTES E LOGISTICA S A;ROD BR 277 KM 596;85804-200;NUCLEO DE PROD GUAR;Manoel Urbano;AC;[email];49502953
2;01.538.390/0001-10;JOSE PREIS;AV IGUACU;85600-000;CENTRO;Tamarana;PR;[email];83506628
2;00.087.038/0001-43;SIMéTRICA ENG. DE OBRAS LTDA;RUA HERMINIO ROCHA BARBOSA, 600;83060-207;GUATUPêS - SJP;Ibiporã;PR;[email];39657101
2;51.966.612/0006-89;KEIPER DO BRASIL LTDA;RUA ROCHA POMBO 2561 MODULO 4;83010-620;AGUAS BELAS;São José dos Pinhais;PR;[email];44008486
2;76.592.484/0050-55;BINOTTO SA LOGISTICA TRANSPORTE E DISTRIBUICAO;AVENIDA JORGE WALTER,540;87302-020;CENTRO;Santa Luzia;MA;[email];64486124
2;Sem Informação;MOZART GOMES RIBEIRO;RUA  TIRADENTES S/N;87180-000;JARDIM PROGRESSO;Presidente Castelo Branco;PR;[email];98163358
2;03.652.966/0001-00;SERRALHERIA NEVES LTDA ME;AV AMERICO BELAY,800;87023-000;JD IMPERIAL II;Maringá;PR;[email];38360521
2;01.660.823/0001-06;CENTRO DE FORMACAO DE CONDUTORES CONFIANCA LTDA;RUA JOAO HOLZMANN, 39;84030-180;UVARANAS;Ponta Grossa;PR;[email];38572443
2;06.127.174/0001-04;SISTEMA APOIO DE ENSINO E EDITORACAO S S LTDA;RUA TUPI,366;86020-350;CENTRO;Senhor do Bonfim;BA;[email];19815056
