Tipo;CNPJ;Nome;Logradouro, Nœmero;CEP;Bairro;Cidade;UF;Email;Fone
2;76.147.578/0001-37;EMISA PLAENGE ENGENHARIA LTDA;BR 277, KM 120;83601-160;RIVABEN;Medina;MG;[email];1681513
2;79.353.686/0001-54;B R J CONSTRUCOES CIVIS LTDA;CAMILO DE LELIS, 348_(CENTRO COMERCIAL ZEN);83324-000;PINHAIS;Quedas do Iguaçu;PR;[email];71146329
2;10.247.826/0002-94;Sem Informação;AV. MG, 3200;SI;Sem Informação;Cariacica;ES;[email];76203936
2;09.010.780/0001-25;E M DA FONSECA - CARNES;RUA ARAUCARIA,388;87043-630;JARDIM PINHEIROS;Riacho Frio;PI;[email];68208468
2;10.606.117/0001-77;G M GARLETTO E CIA LTDA;AV. SANTOS DUMONT, 1565;86010-000;Sem Informação;Olímpia;SP;[email];20799766
2;77.903.789/0001-15;ACIG ASSOC CIAL E EMPRESARIAL DE GPUAVA;RUA XV DE NOVEMBRO, 7292;85010-100;CENTRO;Cujubim;RO;[email];96755763
2;77.134.427/0001-07;WOSGRAU EMPREENDIMENTOS IMOBILIARIOS SA;RUA BALDUINO TAQUES,502;84010-050;CENTRO;Ponta Grossa;PR;[email];93307382
2;07.632.653/0001-32;JOSELMA MARIA CAVALHEIRO;RUA DUQUE DE CAXIAS,25;85155-000;CENTRO;Inácio Martins;PR;[email];40986656
2;01.258.944/0005-50;AMERICA LATINA LOGISTICA_MALHA SUL S.A.;RUA EMILIO BERTOLINI,100;82920-030;VILA OFICINAS;São José dos Cordeiros;PB;[email];16459937
2;77.338.424/0020-58;FOLHA DE LONDRINA GRAFICA;AV. DEZ DE DEZEMBRO,4000;86010-840;CENTRO;Cruzeta;RN;[email];26979480
2;01.950.923/0002-58;PICK UP INDUSTRIA E COMERCIO DE CABINES LTDA-ME;RODOVIA BR 376 KM 158 LOTE 170 A-B;87160-000;PRQ IND PREF HILTON;Paulista;PE;[email];52016300
2;78.588.431/0006-12;CASA VISCARDI S A COM E IMPORTACAO;AV WINSTON CHURCHILL,1310;86080-120;PQ OURO VERDE;Vicentinópolis;GO;[email];99678531
2;79.207.957/0001-63;QUIMITOL IND E COM DE PROD QUIM LTDA;AV PARIGOT DE SOUZA,80;85906-180;JARDIM PORTO ALEGR;Bom Lugar;MA;[email];1886936
2;14.230.00273/82;LAZARO ANDRE DE SOUZA;SITIO SANTO ANDRé - ESTR CONSELHEIRO ZACARIAS;86430-000;ESTR CONS ZACARIAS;Albertina;MG;[email];18388005
2;76.566.686/0007-30;KUSMA E CIA LTDA;RUA JOAQUIM NABUCO,680;83040-210;SAO CRISTOVAO;Leme;SP;[email];56532691
2;09.568.574/0001-35;ZENILDA ROSA BISCAIA;ESTRADA CERRADO DA ROSEIRA,1;84200-000;CERRADO DA ROSEIRA;Gouveia;MG;[email];94865363
2;01.084.652/0001-14;R.HERTZ E CIA LTDA;R. VOLUNTÁRIOS DA PÁTRIA, 240;80020-000;CENTRO;Rubim;MG;[email];31798408
2;59.291.534/0084-94;CASA BAHIA COMERCIAL LTDA;RUA MAL. FLORIANO PEIXOTO, 6274;80000-000;VILA HAUER;Aracitaba;MG;[email];63266631
2;28.170.322/0005-21;ENSEG SERVICOS ENG. E SEGURANCA LTDA.;RUA JOAO SILVA,436;86210-000;PARTE;Jataizinho;PR;[email];75778024
2;75.190.983/0001-75;FAMOSSUL MOVEIS S.A;AVENIDA PARANA;83860-000;TRIGOLANDIA;Natividade;RJ;[email];19825338
2;Sem Informação;OSVALDO FLORENCIO RIBEIRO;ROD BR 116 - KM 79;SI;PALMITAL;Olímpia;SP;[email];27640054
2;08.659.733/0001-44;CENTRO ODONTOLOGICO MAE RAINHA LTDA;AVENIDA BRASIL NR 5431;85801-000;__CENTRO;São João Evangelista;MG;[email];56449865
2;75.228.403/0001-91;JULIA ADAM EMP MIN E AGUAS S A;VILA TERMAS DE JUREMA;87280-000;AGUA QUENTE;Iretama;PR;[email];72434517
2;11.062.022/0001-00;LAPORTE VIDAL CONFECCOES LTDA;AV GASTãO VIDIGAL 3284;SI;Sem Informação;Maringá;PR;[email];95102342
2;07.801.753/0001-45;IRMAOS PUCINELLI E CIA LTDA ME;RUA VISCONDE DE GUARAPUAVA, 1946;80250-220;CENTRO;Curitiba;PR;[email];6580263
2;02.906.608/0001-05;FORMIGHIERI IND COM DE MOVEIS E DEC LTDA;RUA DR MURICI,156;83015-290;COSTEIRA;São José dos Pinhais;PR;[email];69093330
2;01.341.315/0001-65;ANTONIO DORIGUELO MARTIRE;RUA 19 DE DEZEMBRO,1219;86200-000;JARDIM SAO FRANCISC;Pilar do Sul;SP;[email];32575661
2;04.155.775/0001-97;ASSOCIACAO DOS LOJISTAS DO DALLAS MODA SHOPPING;ROD. PR.323 KM 70;87200-000;ZONA SUBURBANA;Floresta do Araguaia;PA;[email];97979811
2;76.396.159/0001-39;M H CZEZACKI E CIA LTDA;RUA VER PRIMO MONTESCHIO,250;87005-000;ZONA 02;Afonso Bezerra;RN;[email];89733234
2;02.646.429/0002-67;NITROGENIUS PRODUTOS QUIMICOS LTDA;JOAO LUNARDELLI, 1651;81460-100;CIC;Venha-Ver;RN;[email];1252017
2;04.443.356/0001-50;PANIFICADORA ROESLER LTDA;RUA CAPITAO LEONIDAS MARQUES,324;81540-470;UBERABA;Curitiba;PR;[email];81154742
2;84.895.598/0001-14;INCOMESP IND E COM DE MAQ ESPECIAIS LTDA;RUA FRANCISCO MEIRA MARTINS,93;85100-970;CDI;Apiaí;SP;[email];56507134
2;Sem Informação;OSVALDO FLORENCIO RIBEIRO;ROD BR 116 - KM 79;SI;PALMITAL;Olímpia;SP;[email];27640054
2;77.128.882/0002-80;DEST DE ALCOOL IBAITI LTDA;ROD PR 435 KM 35;84900-000;FAZ. SANTA LAURA;Ibaiti;PR;[email];66008293
2;77.968.980/0005-79;FLORENCA VEICULOS S A;AV. PREFEITO ERASTO GAERTNER, 529;82510-160;BACACHERI;Touros;RN;[email];83591236
2;06.906.628/0001-37;GUERREIRO E LUIS LTDA;AV. NOSSA SENHORA DE LOURDES,63;81530-020;JARDIM DAS AMERICA;Curitiba;PR;[email];1730877
2;06.303.088/0001-05;ASSOCIACAO DE DEFESA MEIO AMBIENTE DE REIMER;AV REP ARGENTINA 1347;80620-010;A VERDE;Simões;PI;[email];47502482
2;10.248.398/0001-33;LAC CONFEC‚ÍES LTDA-ME;RUA MARANHÌO, S/N¼ - CENTRO;87565-000;Sem Informação;Cafezal do Sul;PR;[email];75090636
2;10.689.568/0001-15;SERVITEC CONSTRUCOES LTDA;RUA LUCILA BALLALAI, 300;86010-000;JDM PETROPOLIS;Araœjos;MG;[email];65171182
2;85.065.449/0001-90;COOPERATIVA DOS TRABALHADORES AITONOMOS DE LONDRINA;RUA GUILHERME AUGUSTO MENOSIM, 310;86084-000;JD. CAMPOS VERDES;Londrina;PR;[email];73169126
2;05.198.617/0001-87;ODARAH SERV ADM DEPTO PESSOAL E COMPRAS LTDA;BR 277 - RIMATUR;80000-000;ORLEANS;Taperoá;PB;[email];2940120
2;07.229.100/0001-33;AZRO COMERCIO DE ROUPAS E MOVEIS LTDA;RUA FILIPINAS,640;82960-180;CAJURU;Taquaritinga do Norte;PE;[email];79241867
2;76.493.626/0001-49;CLUBE CURITIBANO;AV PRES GETULIO VARGAS,2857;80240-040;AGUA VERDE;Curitiba;PR;[email];68021264
2;06.895.723/0001-82;GRANOLAB DO BRASIL SA TEC PARA IND ALIM;RUA JOAO BETTEGA 5800;80000-000;Sem Informação;Santana da Ponte Pensa;SP;[email];64826472
2;01.570.343/0001-54;PITLAK E CIA LTDA;RUA JUSCELINO KUBITSCHEK, 1000;81280-140;CIC;Engenheiro Navarro;MG;[email];53332783
2;77.655.009/0001-65;LATICíNIOS CAROLINA;RUA BENJAMIN CONSTANT, 840;86410-000;CENTRO;Ribeirão Claro;PR;[email];22418913
2;82.394.446/0001-02;ETIBORR ESTAMPAS SERIGRAFICAS LTDA;RUA XV DE NOVEMBRO,210;83323-250;CENTRO;Pinhais;PR;[email];2644653
2;09.247.890/0001-05;CMBC CONSTRUCOES E DEMOLICOES LTDA;CYRO CORREIA PEREIRA 151;80000-000;CIC;Canavieiras;BA;[email];51148660
2;76.533.660/0001-08;COLLE S A CERAMICA SAO MARCOS;RUA ERNESTO EDMUNDO WEIGERT,290;82600-380;BACACHERI;Paulo Jacinto;AL;[email];81137005
2;05.667.710/0001-93;BOVINO NOBRE COML GEN ALIMENTICIOS LTDA;RUA FERNANDO DE NORONHA,1460;82640-350;STA CANDIDA/BARREIRI;Pastos Bons;MA;[email];89989522
2;01.821.267/0001-02;IMOBILIARIA LOPES;RUA GON‚ALVES DIAS NÀ581;SI;BATEL;Curitiba;PR;[email];40690954
2;01.258.944/0005-50;AMERICA LATINA LOGISTICA_MALHA SUL S.A.;RUA EMILIO BERTOLINI,100;82920-030;VILA OFICINAS;São José dos Cordeiros;PB;[email];16459937
2;60.691.250/0044-87;LC ADMINISTRAçãO DE RESTAURANTES LTDA.;RODOVIA JOãO LEOPOLDO JACOMEL, 4015;83302-000;LARANJEIRAS;Rosário do Catete;SE;[email];97243927
2;07.759.161/0001-02;LAFFE CONSTRUTORA;R. TOCUM, 320;80000-000;UBERABA;Primeira Cruz;MA;[email];71084938
2;06.161.389/0001-33;ARCANJELO E SILVA LTDA ME;AV KAKOGAWA,2506;87001-970;GLB RIB MARINGA;Maringá;PR;[email];99822119
2;10.817.579/0001-33;T FERREIRA RESTAURANTE;AV. PARANA,  3681;87501-000;CENTRO;Umuarama;PR;[email];13631172
2;04.560.075/0001-88;M M VIEIRA E CIA LTDA;AV. SANTA MONICA, 450;86047-730;JARDIM FRANCAX;Londrina;PR;[email];30820365
2;82.079.823/0001-19;CONVICTA EQUIPAMENTOS LTDA.;AV. GUATUPE, 4321 (B);83065-470;AFONSO PENA;Anta Gorda;RS;[email];27435258
2;79.432.852/0001-08;F A DE MORAES BUENO;RUA MAL. FLORIANO PEIXOTO, 207 - FUNDOS;86430-000;CENTRO;Engenheiro Navarro;MG;[email];98939247
2;76.660.885/0001-17;SABANCO DE CURITIBA SERV ASS BANC COML LTDA;RUA PROF FERNANDO MOREIRA,586;80430-080;CENTRO;Senhor do Bonfim;BA;[email];28614974
2;01.245.055/0001-24;HENRY EQUIP ELETRON E SISTEMAS LTDA;RIO PIQUIRI,400;83322-010;J WEISOPOLIS;Santana da Ponte Pensa;SP;[email];37113436
2;13.686.879/0001-19;CERAMICA VEREDA LTDA;RODOVIA BR 373  KM271;84400-000;Sem Informação;Cariacica;ES;[email];74856628
2;08.101.659/0001-46;BIG FLEX ESTOFADOS LTDA;AVENIDA MARACANA 5050;86706-000;PQ INDL I;Osvaldo Cruz;SP;[email];71063416
2;04.161.364/0001-04;ESTILOARTE COUROS LTDA;ALAMEDA DOUTOR CARLOS DE CARVALHO,457;80410-180;CENTRO;Monsenhor Hipólito;PI;[email];42478668
2;81.638.264/0011-49;DISSENHA SA INDUSTRIA E COMERCIO;COLONIA FAZENDA ANTA GORDA S/N;84610-000;ZONA RURAL;Afonso Bezerra;RN;[email];98919101
2;79.096.020/0001-68;ENGERAMA ENGENHARIA E EMPREENDIMENTOS LTDA;R RUI BARBOSA, 2000;83601-140;CENTRO;Palmeira dos êndios;AL;[email];17884904
2;05.395.154/0001-43;CLINICA ODONTOLOGICA 19 DE DEZEMBRO LTDA;PRA‚A TIRADENTES, 346 1¼ ANDAR;80510-000;CENTRO;Urutaí;GO;[email];65851652
2;67.156.943/0002-60;SOTRAM CONSTRUTORA E TERRAPLENAGEM LTDA;AV THOMAZ LUIZ ZABALLOS 1527;85980-000;CENTRO;Guaíra;PR;[email];83894044
2;02.094.401/0002-64;COMƒRCIO DE COMBUSTêVEIS PAMPEIRO LTDA P6;AVENIDA MARECHAL DEODORO 180;80000-000;CENTRO;Ribeirãozinho;MT;[email];3996065
2;02.554.149/0001-48;CSI CARGO LOGISTICA INTEGRAL S A;AV RUI BARBOSA 3000;83055-320;Sem Informação;São José dos Pinhais;PR;[email];41202721
2;08.101.659/0001-46;BIG FLEX ESTOFADOS LTDA;AVENIDA MARACANA 5050;86706-000;PQ INDL I;Osvaldo Cruz;SP;[email];71063416
2;14.658.185/0001-30;CARISSIMI E ANDRADE LTDA;RUA ILHA DAS GAR‚AS ESQ. AV. DOS PATRIARCAS;83280-000;Sem Informação;Guaratuba;PR;[email];23422419
2;10.757.237/0293-19;NOVA CASA BAHIA S/A;R DOUTOR LEOCADIO CORREA,58;83203-270;CENTRO HISTORICO;Santa Tereza do Tocantins;TO;[email];90691130
2;57.879.827/0003-04;MEGATECH BRASIL COMPONENTES AUTOMOTIVOS LTDA;PREF DOMINGOS MOCELIN NETO,899;83420-000;BORDA DO CAMPO;Itambé;BA;[email];26777770
2;01.717.457/0001-84;CENTRO DE EDUCACAO INFANTIL MASTIGANDO LETRINHAS LTDA;RUA MEXICO, 122;83505-630;JD GINESTE;Gouveia;MG;[email];12069808
2;79.604.773/0001-37;MINHA CASA PIZZARIA E RESTAURANTE LTDA;AVENIDA CAMILO DI LELLIS,610;83323-000;CENTRO;Pinhais;PR;[email];66998166
2;07.532.287/0001-40;HD USINAGEM LTDA.;TRAV QUINTA DO SOL,102;83025-080;BOM JESUS;Santa Inês;PR;[email];30679810
2;04.466.279/0001-54;DROGARIA EMERSON ALEXANDRE LTDA - ME.;RUA: TAVARES DE LIRA, 3435;83065-180;AFONSO PENA;São José dos Pinhais;PR;[email];34870878
2;73.340.440/0001-61;VSP COMERCIO DE ARTIGOS PARA FESTAS LTDA;RUA SALDANHA MARINHO,76;80410-150;CENTRO;Curitiba;PR;[email];35089127
2;54.955.752/0001-35;NEW SPACE PROCESSAMENTO E SISTEMAS LTDA;RUA JOÌO BETTEGA, 2493;81070-001;PORTÌO;Curitiba;PR;[email];99611981
2;43.930.759/0001-86;SERPAL ENGENHARIA E CONSTRUTORA LTDA;A. REPœBLICA ARGENTINA, 4930;85851-000;JARDIM ESMERALDA;Pancas;ES;[email];14929073
2;02.043.932/0001-47;EMPREITEIRA DE OBRAS PERFORMANCE LTDA;RUA ARARA,942;83706-460;JARDIM CALIFORNIA;Viamão;RS;[email];12765082
2;01.161.180/0003-18;TCM - LOGISTICA, TRANSPORTES & ARMAZENS GERAIS LTDA;RUA IBAITI,353;83325-060;PLANTA PORTAL SERRA;Canavieiras;BA;[email];43019393
2;07.245.802/0001-00;MATA ATLANTICA CONFECCOES E COMERCIO LTDA EPP;RUA GUIANAS,133;85864-470;JD. AMERICA;Vale do Paraíso;RO;[email];38675981
2;76.487.032/0021-79;ELETROLUX DO BRASIL SA;RUA SEN ACCIOLY FILHO 1321;81310-000;CIC;Medina;MG;[email];22910524
2;55.997.159/0001-14;B.K.O ENGENHARIA E COMERCIO LTDA;RUA PEDRO VIRIATO PARIGOT DE SOUZA 3901;81280-330;MOSSUNGUE;Curitiba;PR;[email];70458462
2;08.826.338/0001-09;EMPRESA DE SERV.PORT.ITACOLOMIS LTD;RUA ENG.LUIZ AUGUSTO DE LEAO FONSECA;83370-000;PONTA DA PITA;Antonina;PR;[email];97811786
2;09.248.356/0001-13;TAMANDARE COMERCIO DE MEDICAMENTOS LTDA;AVENIDA EMILIO JOHNSON,586;83501-000;CENTRO;Borborema;PB;[email];83327995
2;07.445.682/0001-95;SGLASS IND E COM DE MAQUINAS LTDA EPP;RUA FRANCISCO ANTONIO CONSOLARO 355;86806-440;PQ IND ZONA NORTE;Carazinho;RS;[email];94992664
2;02.221.155/0001-83;CONCESSIONARIA ECOVIA CAMINHO DO MAR S.A;BR 277;83005-970;Sem Informação;Itapevi;SP;[email];28089182
2;03.662.361/0001-91;COLD AIR IND E COM DE SIST DE REFRI LTDA;ESTRADA DA GRACIOSA,5823;83412-460;JD STA MONICA;Colombo;PR;[email];8368582
2;59.291.534/0084-94;CASA BAHIA COMERCIAL LTDA;RUA MAL. FLORIANO PEIXOTO, 6274;80000-000;VILA HAUER;Aracitaba;MG;[email];63266631
2;10.979.978/0001-09;J A MUNHOZ E G. DOS SANTOS LTDA;RUA PEDRO BASSO;85856-410;Sem Informação;Mercês;MG;[email];10591508
2;76.259.910/0001-55;Sem Informação;AV. XV DE NOVEMBRO, 27;SI;Sem Informação;Moiporá;GO;[email];99521981
2;76.456.565/0001-40;AREAL JOAO DO VALLE LEMOS LTDA.;ESTRADA DA FAZENDINHA,4280;83700-000;PALMITAL;Ibiporã;PR;[email];31702073
2;75.643.429/0001-04;FUNDACAO HONORINA VALENTE;AV. ANITA GARIBALDI 1874, LJ 03;82200-530;AHU;Santa Cruz Cabrália;BA;[email];49210141
2;77.954.543/0001-72;CATEDRAL CONSTRUCOES CIVIS LTDA;RUA JOVENILSON AMERICO DE OLIVEIRA,240;81480-420;CIC;Santa Rosa da Serra;MG;[email];88117933
2;81.243.735/0001-48;POSITIVO INFORMATICA S/A;RUA JOAO BETTEGA, 5200;81350-000;CIC;Curitiba;PR;[email];400880
2;84.858.364/0001-05;ROMANINI E CIA LTDA;RUA GUABIROTUBA,312;80215-200;PRADO VELHO;Curitiba;PR;[email];18048406
2;75.963.827/0001-08;LAR TRANSPORTES LTDA;AVENIDA BRASILIA,550;85884-000;CONDA;Simões;PI;[email];50485275
2;14.183.00034/81;AURO M. HASEGAWA;RUA XV DE NOVEMBRO,243;85170-000;Sem Informação;Pinheirinho do Vale;RS;[email];47600844
2;10.979.978/0001-09;J A MUNHOZ E G. DOS SANTOS LTDA;RUA PEDRO BASSO;85856-410;Sem Informação;Mercês;MG;[email];10591508
2;80.237.555/0001-90;ANTONIO MORO E CIA LTDA;RUA CORONEL VIVIDA,122;84036-310;VILA CIPA;São Caetano do Sul;SP;[email];83959967
2;85.073.732/0004-07;BIANCHI E FILHOS LTDA;RODOVIA BR 158,4550;85503-300;TREVO DO PATINHO;Ipueiras;CE;[email];86280250
2;82.529.371/0002-00;KF LOCACOES DE EQUIPAMENTOS INDUSTRIAIS;AV PRESIDENTE KENNEDY,401;84052-465;JARDIM MARACANA;Palmeira dos êndios;AL;[email];6616634
2;01.109.470/0001-50;RIVABEM LOCADORA DE MAQUINAS P/CONSTRUCAO LTDA;MARGINAL AYRTON SENA DA SILVA, 2530;83605-420;OURO VERDE;Campo Largo;PR;[email];49556443
2;61.528.030/0017-27;TETRA PAK LTDA.;RODOVIA BR 376;83280-000;Sem Informação;Quedas do Iguaçu;PR;[email];31876298
2;75.992.065/0001-60;ENGISA INSPEçãO E PESQUISA APLICADA ˆ INDœSTRIA LTDA.;RUA SANTO INáCIO, 555;83324-080;EMILIANO PERNETA;Pinhais;PR;[email];24877479
2;79.113.841/0001-65;GENKO SHIMABUKURO COMERCIO DE CAL‚ADOS LTDA;AVENIDA BRASIL, 3200 MARINGÁ-PR;87013-000;CENTRO;Rolante;RS;[email];77054453
2;00.547.289/0001-63;U TEC MECANICA INDUSTRIAL LTDA;RUA SALGADO FILHO,2574;83320-340;JARDIM P DEMETERCO;Turvolândia;MG;[email];21322215
2;12.327.497/0001-36;CEDIMAR CANDIDO & CIA LTDA;RUA ANGELIN FANECO,34;86046-500;JD. SAO PAULO;Traipu;AL;[email];23198208
2;09.085.860/0001-40;FORMA SERVICOS LTDA EPP;RODOVIA PR 317 KM 05;87065-000;GLEBA RIBEIRAO PING;Novo Acordo;TO;[email];69183845
2;07.987.935/0001-52;K D F C DE ANDRADE LABORATORIO ME;RUA CEL DULCIDIO,1317;84010-280;CENTRO;Ponta Grossa;PR;[email];54718216
2;02.601.159/0001-97;FORCE VIGILANCIA LTDA;R ANDRE DE BARROS, 398;80010-080;CENTRO;Paulo Jacinto;AL;[email];10565795
2;82.472.481/0001-00;METHAL COMPANY INDUSTRIAL LTDA;RUA JOAO CHEDE, 2675;81170-220;CIC;Curitiba;PR;[email];26292952
2;00.939.755/0001-56;PC FIGUEIREDO E IRMAO LTDA;ROD BR 277 KM 1225 SN;83606-400;BOM JESUS;Pitangueiras;PR;[email];49417463
2;04.850.833/0001-00;CEPEVIL-CENT DE PROC ENERG VITORIA LTDA;ROD BR 476 KM 358 S/N;84600-000;OURO VERDE;Medina;MG;[email];41176142
2;12.609.886/0001-54;MICHELI DE MELO THADDEU - IND E COM DE CONFECCOES;AV. JULES VERNE, 318;86072-450;JD. MARIA LUCIA;Guaporema;PR;[email];36292958
2;07.532.287/0001-40;HD USINAGEM LTDA.;TRAV QUINTA DO SOL,102;83025-080;BOM JESUS;Santa Inês;PR;[email];30679810
2;82.316.373/0001-30;HARBOR OPERADORA PORTUARIA LTDA;AV JOSE DA COSTA LEITE,251 1AN;83209-658;VILA PRIMAVERA;Conceição do Castelo;ES;[email];27020673
2;04.850.833/0001-00;CEPEVIL-CENT DE PROC ENERG VITORIA LTDA;ROD BR 476 KM 358 S/N;84600-000;OURO VERDE;Medina;MG;[email];41176142
2;03.328.695/0001-23;LIJEAN-COMERCIO DE CONFECCOES FEMININAS LTDA-ME;AV.DEP. JOSE ALVES DOS SANTOS,3530;87070-380;JARDIM BRASILIA;Maringá;PR;[email];89421856
2;09.518.923/0002-95;VANGUARD HOME CURITIBA EMPREENDIMENTOS IMOBILIARIOS;RUA JOAO FALARZ 555;81280-270;ORLEANS;Varginha;MG;[email];10573172
2;01.699.343/0001-59;R FRANCO ENGENHARIA LTDA;AV JUSCELINO K DE OLIVEIRA, 11825;81450-903;CIC;Itacoatiara;AM;[email];23471709
2;10.913.707/0001-42;F SILVA NETO - EMPREITEIRA;OBRA RUA NEO ALVES MARTINS 1916;87013-000;Sem Informação;Maringá;PR;[email];43475879
2;Sem Informação;A DE CASTRO ME;AV. MAUA, 2065;87050-020;Sem Informação;Maringá;PR;[email];35801384
2;10.139.528/0001-08;RAMATTC MONT E MANUT INDUSTRIAL LTDA;AV WISTON CHURCHILL,968;81130-000;CAPAO RASO;Baía Formosa;RN;[email];26132966
2;02.914.460/0046-52;SEARA ALIMENTOS S/A;ROD. BR 153, S/N, KM 15;86400-000;Sem Informação;Orlândia;SP;[email];48234718
2;78.381.613/0001-03;KAPERSUL INDUSTRIA E COMERCIO DE PAPEIS S A;AVENIDA DAS ARAUCÁRIAS NÀ3001;81880-400;PINHEIRINHO;Anta Gorda;RS;[email];38721423
2;97.334.106/0001-63;TRES ELOS INDUSTRIA E COM.CALCADOS LTDA;AV.CURITIBA 370;86800-005;BARRA FUNDA;Propriá;SE;[email];71710425
2;61.099.834/0594-03;ARTHUR LUNDGREN TECIDOS S.A.;RODOVIA CELSO GARCIA CID;86050-901;UNIVERSITARIO;Aracitaba;MG;[email];98843978
2;Sem Informação;JOSENEI CARMO PINTO;ESTRADA PONTA GROSSA ACIMA, CAIXA POSTAL 22;83570-000;Sem Informação;Manacapuru;AM;[email];30975505
